InstructorId,InstructorName,Email,Rank,DepartmentId
1,Omar Anderson,[email],Professor,36
2,Emma Thomas,[email],Associate Professor,39
3,Alice Brown,[email],Professor,13
4,Lina Jackson,[email],Professor,16
5,Alice Anderson,[email],Associate Professor,33
6,David Brown,[email],Associate Professor,36
7,Sara Thomas,[email],Assistant Professor,10
8,John Thomas,[email],Lecturer,1
9,David Anderson,[email],Professor,36
10,Noor Jackson,[email],Professor,5
11,Michael Thomas,[email],Associate Professor,8
12,Daniel Brown,[email],Professor,8
13,John Jackson,[email],Professor,25
14,Michael Johnson,[email],Professor,3
15,Sara Brown,[email],Professor,34
16,Lina White,[email],Lecturer,22
17,Sara Taylor,[email],Assistant Professor,21
18,Noor Thomas,[email],Lecturer,25
19,Lina Johnson,[email],Lecturer,15
20,Noor Taylor,[email],Professor,35
21,Sara Brown,[email],Lecturer,27
22,David Anderson,[email],Associate Professor,29
23,Sara Thomas,[email],Associate Professor,9
24,Lina Anderson,[email],Professor,13
25,Sara Jackson,[email],Associate Professor,32
26,Omar Brown,[email],Assistant Professor,4
27,John Anderson,[email],Professor,19
28,Sara Jackson,[email],Lecturer,9
29,Michael Taylor,[email],Professor,30
30,Sara Thomas,[email],Assistant Professor,28
31,Daniel White,[email],Assistant Professor,1
32,Sara Smith,[email],Lecturer,10
33,Sara Smith,[email],Professor,8
34,John Thomas,[email],Assistant Professor,27
35,Omar Johnson,[email],Associate Professor,34
36,Emma Anderson,[email],Associate Professor,35
37,Michael Brown,[email],Assistant Professor,21
38,Noor Smith,[email],Assistant Professor,27
39,Daniel Smith,[email],Assistant Professor,6
40,Alice Anderson,[email],Lecturer,22
41,Michael Johnson,[email],Assistant Professor,7
42,Daniel Brown,[email],Associate Professor,22
43,Sara Thomas,[email],Professor,14
44,Sara White,[email],Lecturer,14
45,Omar Johnson,[email],Professor,4
46,John Brown,[email],Associate Professor,7
47,Emma Jackson,[email],Professor,34
48,Alice Taylor,[email],Assistant Professor,25
49,Michael Jackson,[email],Assistant Professor,37
50,Alice Taylor,[email],Professor,14
51,Emma Taylor,[email],Assistant Professor,2
52,Sara Brown,[email],Professor,28
53,John White,[email],Associate Professor,8
54,Omar Brown,[email],Assistant Professor,28
55,John Johnson,[email],Assistant Professor,36
56,Alice Smith,[email],Professor,35
57,Lina Anderson,[email],Associate Professor,40
58,Noor Thomas,[email],Assistant Professor,29
59,Daniel White,[email],Assistant Professor,25
60,Sara Brown,[email],Associate Professor,39
61,Lina Johnson,[email],Professor,30
62,Daniel Brown,[email],Professor,37
63,John Thomas,[email],Assistant Professor,34
64,Omar Anderson,[email],Associate Professor,12
65,Emma White,[email],Assistant Professor,36
66,Emma Johnson,[email],Professor,15
67,Emma Anderson,[email],Professor,2
68,Sara Smith,[email],Lecturer,35
69,John Johnson,[email],Professor,28
70,Alice Brown,[email],Professor,37
71,Sara Jackson,[email],Associate Professor,4
72,Sara White,[email],Professor,29
73,Omar White,[email],Professor,15
74,Daniel Anderson,[email],Assistant Professor,31
75,Sara Jackson,[email],Assistant Professor,37
76,Daniel Taylor,[email],Assistant Professor,26
77,Noor Anderson,[email],Associate Professor,21
78,Lina White,[email],Lecturer,21
79,David Brown,[email],Lecturer,16
80,Daniel Smith,[email],Associate Professor,40
81,John White,[email],Professor,16
82,Sara Smith,[email],Professor,1
83,Emma Brown,[email],Associate Professor,16
84,John Anderson,[email],Lecturer,32
85,Lina Brown,[email],Associate Professor,2
86,Daniel Johnson,[email],Associate Professor,1
87,Michael Smith,[email],Professor,25
88,Emma White,[email],Lecturer,36
89,Noor Taylor,[email],Lecturer,27
90,Michael Jackson,[email],Associate Professor,7
91,Noor Taylor,[email],Professor,39
92,Omar White,[email],Associate Professor,27
93,Daniel Smith,[email],Professor,7
94,Daniel Johnson,[email],Associate Professor,29
95,Emma Anderson,[email],Professor,37
96,John Anderson,[email],Assistant Professor,5
97,Noor Thomas,[email],Assistant Professor,13
98,Omar Thomas,[email],Professor,2
99,David Taylor,[email],Assistant Professor,18
100,Sara Thomas,[email],Assistant Professor,7
101,Lina White,[email],Lecturer,13
102,Emma Thomas,[email],Assistant Professor,40
103,John Anderson,[email],Professor,39
104,John Johnson,[email],Lecturer,7
105,Alice Johnson,[email],Assistant Professor,19
106,Alice Brown,[email],Professor,39
107,Sara Anderson,[email],Professor,34
108,Alice Jackson,[email],Associate Professor,19
109,Omar Thomas,[email],Professor,7
110,John Taylor,[email],Professor,30
111,Michael White,[email],Professor,28
112,Noor Johnson,[email],Associate Professor,29
113,Daniel Thomas,[email],Associate Professor,26
114,Omar Jackson,[email],Associate Professor,26
115,Lina Anderson,[email],Lecturer,38
116,Sara Johnson,[email],Lecturer,40
117,Sara Taylor,[email],Lecturer,26
118,Alice Anderson,[email],Lecturer,12
119,John Smith,[email],Professor,19
120,Lina Thomas,[email],Professor,31
121,Alice White,[email],Associate Professor,33
122,Lina White,[email],Lecturer,21
123,Noor Jackson,[email],Lecturer,33
124,Sara Johnson,[email],Professor,34
125,Michael White,[email],Associate Professor,19
126,Noor Taylor,[email],Assistant Professor,13
127,David Thomas,[email],Associate Professor,21
128,Omar Smith,[email],Professor,8
129,Omar Jackson,[email],Lecturer,15
130,Daniel Johnson,[email],Associate Professor,37
131,Sara White,[email],Professor,34
132,Omar Johnson,[email],Assistant Professor,35
133,David Anderson,[email],Professor,33
134,Noor Brown,[email],Associate Professor,19
135,Alice Johnson,[email],Lecturer,24
136,Daniel Taylor,[email],Assistant Professor,12
137,Lina Taylor,[email],Lecturer,27
138,Omar Jackson,[email],Assistant Professor,38
139,Omar Brown,[email],Assistant Professor,12
140,Lina White,[email],Lecturer,40
141,David Brown,[email],Lecturer,31
142,David Anderson,[email],Professor,3
143,Noor Smith,[email],Assistant Professor,28
144,John Brown,[email],Assistant Professor,24
145,Emma Jackson,[email],Associate Professor,27
146,Emma Taylor,[email],Assistant Professor,14
147,Alice Brown,[email],Assistant Professor,31
148,Lina Jackson,[email],Professor,14
149,Alice White,[email],Lecturer,5
150,Sara Thomas,[email],Lecturer,13
151,John Taylor,[email],Associate Professor,39
152,John Jackson,[email],Assistant Professor,14
153,David Jackson,[email],Lecturer,1
154,David Jackson,[email],Associate Professor,28
155,David Smith,[email],Lecturer,37
156,John Anderson,[email],Professor,32
157,Emma Brown,[email],Assistant Professor,25
158,Michael Brown,[email],Professor,33
159,Alice Thomas,[email],Professor,17
160,Lina Johnson,[email],Professor,33
161,Sara Jackson,[email],Lecturer,20
162,Emma White,[email],Associate Professor,23
163,Emma Thomas,[email],Professor,34
164,Daniel Taylor,[email],Professor,27
165,Omar White,[email],Professor,38
166,John Anderson,[email],Assistant Professor,28
167,Omar Taylor,[email],Professor,10
168,Emma Jackson,[email],Assistant Professor,38
169,Emma Johnson,[email],Associate Professor,19
170,Daniel Johnson,[email],Professor,11
171,Omar Thomas,[email],Professor,14
172,Noor Anderson,[email],Professor,14
173,Alice Taylor,[email],Assistant Professor,36
174,John Smith,[email],Assistant Professor,8
175,Emma Taylor,[email],Assistant Professor,38
176,David Taylor,[email],Professor,18
177,Daniel Johnson,[email],Lecturer,28
178,Noor White,[email],Lecturer,36
179,Daniel Smith,[email],Lecturer,13
180,Emma Johnson,[email],Professor,4
181,Omar Taylor,[email],Professor,32
182,Lina Smith,[email],Associate Professor,26
183,Daniel Smith,[email],Assistant Professor,30
184,Omar Johnson,[email],Associate Professor,31
185,Michael Johnson,[email],Assistant Professor,8
186,Noor Thomas,[email],Associate Professor,39
187,Noor Brown,[email],Associate Professor,27
188,David Johnson,[email],Lecturer,17
189,Noor Brown,[email],Lecturer,30
190,Omar Jackson,[email],Lecturer,14
191,Daniel Jackson,[email],Professor,23
192,Michael Brown,[email],Professor,6
193,Omar Brown,[email],Assistant Professor,35
194,Noor Jackson,[email],Assistant Professor,6
195,Sara Brown,[email],Lecturer,27
196,Alice Thomas,[email],Professor,14
197,Emma White,[email],Lecturer,6
198,Alice White,[email],Assistant Professor,5
199,Lina White,[email],Associate Professor,8
200,David Johnson,[email],Associate Professor,8
201,David Jackson,[email],Professor,12
202,Noor Brown,[email],Professor,22
203,Sara Anderson,[email],Assistant Professor,8
204,Omar Smith,[email],Associate Professor,39
205,Michael Thomas,[email],Lecturer,17
206,Daniel Brown,[email],Professor,7
207,Lina Brown,[email],Associate Professor,3
208,Omar Jackson,[email],Assistant Professor,36
209,Alice Brown,[email],Professor,18
210,Michael Smith,[email],Assistant Professor,30
211,Lina Johnson,[email],Associate Professor,19
212,Emma Anderson,[email],Assistant Professor,30
213,Daniel Anderson,[email],Professor,19
214,Noor Thomas,[email],Professor,11
215,Emma Jackson,[email],Associate Professor,19
216,Alice Anderson,[email],Lecturer,14
217,Lina Jackson,[email],Professor,15
218,Daniel Smith,[email],Assistant Professor,22
219,John Brown,[email],Professor,9
220,David White,[email],Professor,10
221,Michael Anderson,[email],Assistant Professor,28
222,John Smith,[email],Associate Professor,15
223,Omar Brown,[email],Professor,18
224,John Taylor,[email],Professor,27
225,Michael White,[email],Assistant Professor,17
226,Daniel Thomas,[email],Assistant Professor,36
227,Omar Taylor,[email],Associate Professor,12
228,John Johnson,[email],Lecturer,13
229,Noor Jackson,[email],Lecturer,9
230,Daniel White,[email],Professor,19
231,Noor Brown,[email],Professor,40
232,Sara Johnson,[email],Associate Professor,19
233,Emma White,[email],Assistant Professor,38
234,Alice Thomas,[email],Lecturer,11
235,David Taylor,[email],Assistant Professor,12
236,Omar Jackson,[email],Assistant Professor,31
237,Sara Thomas,[email],Professor,1
238,Noor Smith,[email],Lecturer,33
239,Sara Anderson,[email],Professor,24
240,Omar White,[email],Associate Professor,14
241,Michael Anderson,[email],Professor,11
242,David Thomas,[email],Professor,10
243,David Taylor,[email],Associate Professor,29
244,Daniel Thomas,[email],Professor,12
245,Noor Brown,[email],Assistant Professor,26
246,Noor Jackson,[email],Associate Professor,33
247,Lina White,[email],Assistant Professor,4
248,David Taylor,[email],Assistant Professor,39
249,Michael White,[email],Lecturer,2
250,Alice Brown,[email],Associate Professor,2
251,Lina Jackson,[email],Assistant Professor,39
252,Omar Jackson,[email],Associate Professor,40
253,Sara Jackson,[email],Lecturer,29
254,Noor Taylor,[email],Assistant Professor,40
255,Lina Taylor,[email],Assistant Professor,5
256,Lina White,[email],Associate Professor,4
257,Omar Smith,[email],Associate Professor,38
258,Alice Jackson,[email],Lecturer,15
259,Lina Anderson,[email],Associate Professor,14
260,Michael Brown,[email],Assistant Professor,31
261,Alice Anderson,[email],Professor,36
262,Michael Johnson,[email],Lecturer,18
263,Daniel Taylor,[email],Lecturer,36
264,Emma Taylor,[email],Associate Professor,24
265,John White,[email],Associate Professor,15
266,Emma White,[email],Professor,35
267,Omar Taylor,[email],Professor,30
268,John Taylor,[email],Lecturer,13
269,Sara Johnson,[email],Professor,26
270,Omar Johnson,[email],Assistant Professor,3
271,Alice Jackson,[email],Assistant Professor,14
272,John Johnson,[email],Professor,8
273,Emma Thomas,[email],Lecturer,13
274,Daniel Anderson,[email],Assistant Professor,15
275,Noor Johnson,[email],Assistant Professor,6
276,Daniel Smith,[email],Associate Professor,22
277,Alice Johnson,[email],Lecturer,8
278,Michael Johnson,[email],Assistant Professor,9
279,Noor Johnson,[email],Professor,32
280,Daniel Anderson,[email],Associate Professor,19
281,Lina Johnson,[email],Associate Professor,18
282,Daniel Jackson,[email],Professor,2
283,Omar Anderson,[email],Assistant Professor,39
284,Emma Taylor,[email],Professor,11
285,Michael Anderson,[email],Assistant Professor,17
286,David Brown,[email],Assistant Professor,28
287,Alice Johnson,[email],Lecturer,18
288,Michael Thomas,[email],Professor,17
289,David Jackson,[email],Professor,16
290,Michael Taylor,[email],Professor,21
291,Michael Jackson,[email],Associate Professor,33
292,Michael Brown,[email],Associate Professor,32
293,Sara Brown,[email],Professor,25
294,Sara Anderson,[email],Lecturer,13
295,Daniel Smith,[email],Assistant Professor,26
296,Alice Brown,[email],Professor,37
297,Alice Brown,[email],Associate Professor,25
298,Daniel White,[email],Lecturer,36
299,Michael Jackson,[email],Professor,19
300,Omar Taylor,[email],Professor,22
301,Sara Thomas,[email],Associate Professor,1
302,Emma Thomas,[email],Assistant Professor,1
303,Omar Anderson,[email],Professor,25
304,Sara Johnson,[email],Lecturer,2
305,Michael Anderson,[email],Lecturer,6
306,Omar Smith,[email],Lecturer,2
307,John Smith,[email],Assistant Professor,25
308,Daniel Taylor,[email],Lecturer,6
309,Omar Anderson,[email],Assistant Professor,21
310,Daniel White,[email],Assistant Professor,16
311,Alice Johnson,[email],Assistant Professor,28
312,Emma Taylor,[email],Lecturer,36
313,Daniel Brown,[email],Associate Professor,16
314,Noor Taylor,[email],Assistant Professor,10
315,Lina Brown,[email],Associate Professor,20
316,Sara Johnson,[email],Lecturer,30
317,John Johnson,[email],Associate Professor,17
318,Lina Brown,[email],Assistant Professor,7
319,Emma White,[email],Professor,26
320,Omar Smith,[email],Assistant Professor,9
321,Sara Jackson,[email],Lecturer,19
322,Omar Thomas,[email],Assistant Professor,11
323,Emma Thomas,[email],Lecturer,15
324,John Johnson,[email],Lecturer,35
325,David Brown,[email],Professor,26
326,Emma Brown,[email],Professor,38
327,Michael White,[email],Assistant Professor,5
328,Alice White,[email],Assistant Professor,24
329,Lina Brown,[email],Associate Professor,30
330,Lina White,[email],Associate Professor,25
331,Michael Smith,[email],Assistant Professor,2
332,Michael Anderson,[email],Lecturer,28
333,Omar Jackson,[email],Lecturer,10
334,Noor Anderson,[email],Associate Professor,37
335,Sara White,[email],Lecturer,14
336,Omar Anderson,[email],Professor,10
337,David Taylor,[email],Assistant Professor,14
338,Emma Anderson,[email],Associate Professor,16
339,Noor Jackson,[email],Lecturer,4
340,Sara Smith,[email],Associate Professor,27
341,Omar Brown,[email],Assistant Professor,21
342,Omar Taylor,[email],Lecturer,16
343,Michael Anderson,[email],Lecturer,21
344,Alice Anderson,[email],Associate Professor,34
345,Lina Johnson,[email],Assistant Professor,14
346,Sara Thomas,[email],Lecturer,27
347,Sara Taylor,[email],Associate Professor,27
348,Noor Thomas,[email],Lecturer,9
349,Alice Thomas,[email],Associate Professor,17
350,Michael Johnson,[email],Associate Professor,19
351,David Brown,[email],Professor,13
352,Michael Taylor,[email],Lecturer,6
353,John Smith,[email],Assistant Professor,15
354,Noor Anderson,[email],Associate Professor,16
355,David Smith,[email],Lecturer,38
356,Omar White,[email],Associate Professor,12
357,Emma Brown,[email],Associate Professor,18
358,Michael White,[email],Lecturer,5
359,Daniel Brown,[email],Associate Professor,6
360,John Anderson,[email],Professor,39
361,David White,[email],Lecturer,37
362,David Jackson,[email],Lecturer,20
363,Alice Brown,[email],Professor,17
364,Daniel Brown,[email],Professor,8
365,Emma Johnson,[email],Professor,14
366,Lina Thomas,[email],Professor,32
367,Lina Taylor,[email],Lecturer,10
368,Omar Brown,[email],Assistant Professor,21
369,Alice Brown,[email],Lecturer,16
370,John Jackson,[email],Lecturer,15
371,Sara Anderson,[email],Assistant Professor,34
372,David Jackson,[email],Assistant Professor,4
373,Noor Thomas,[email],Assistant Professor,38
374,Emma Johnson,[email],Professor,24
375,Michael Smith,[email],Associate Professor,33
376,Emma Brown,[email],Associate Professor,36
377,Daniel Johnson,[email],Professor,22
378,Michael Jackson,[email],Lecturer,10
379,Alice White,[email],Assistant Professor,18
380,Omar Jackson,[email],Lecturer,23
381,Alice Brown,[email],Associate Professor,29
382,Emma Taylor,[email],Associate Professor,33
383,Sara Brown,[email],Lecturer,18
384,Noor Johnson,[email],Assistant Professor,14
385,Noor Johnson,[email],Lecturer,11
386,Lina White,[email],Associate Professor,14
387,John Taylor,[email],Lecturer,17
388,John Smith,[email],Assistant Professor,30
389,Sara White,[email],Associate Professor,29
390,David Anderson,[email],Professor,12
391,Noor Brown,[email],Professor,26
392,Daniel Taylor,[email],Assistant Professor,2
393,Alice Anderson,[email],Associate Professor,36
394,Sara Brown,[email],Assistant Professor,20
395,Daniel White,[email],Lecturer,33
396,Daniel Thomas,[email],Associate Professor,12
397,John Smith,[email],Professor,16
398,Alice Jackson,[email],Lecturer,14
399,Lina Taylor,[email],Professor,29
400,John White,[email],Professor,37
401,Michael White,[email],Professor,14
402,Daniel Anderson,[email],Associate Professor,1
403,Michael Thomas,[email],Associate Professor,30
404,Noor Thomas,[email],Lecturer,5
405,Lina Jackson,[email],Lecturer,11
406,Michael White,[email],Lecturer,2
407,Alice Jackson,[email],Lecturer,33
408,Sara Brown,[email],Associate Professor,26
409,Emma Thomas,[email],Assistant Professor,5
410,Omar Anderson,[email],Associate Professor,22
411,Noor Smith,[email],Professor,8
412,Noor Johnson,[email],Assistant Professor,13
413,Alice Brown,[email],Associate Professor,14
414,Alice Thomas,[email],Assistant Professor,7
415,Sara Thomas,[email],Associate Professor,24
416,Michael Thomas,[email],Assistant Professor,20
417,Michael Taylor,[email],Associate Professor,35
418,Emma Brown,[email],Professor,6
419,Noor Jackson,[email],Professor,1
420,Lina Smith,[email],Associate Professor,27
421,David Johnson,[email],Associate Professor,11
422,Lina Jackson,[email],Professor,4
423,Emma Anderson,[email],Lecturer,6
424,Emma White,[email],Professor,32
425,Sara Johnson,[email],Associate Professor,8
426,Omar Anderson,[email],Associate Professor,7
427,Omar Johnson,[email],Lecturer,40
428,Daniel Taylor,[email],Assistant Professor,1
429,Lina White,[email],Lecturer,13
430,Michael Smith,[email],Associate Professor,12
431,John Anderson,[email],Professor,40
432,John Taylor,[email],Professor,34
433,Omar Smith,[email],Assistant Professor,13
434,Alice White,[email],Associate Professor,4
435,Noor Smith,[email],Assistant Professor,7
436,Emma Jackson,[email],Assistant Professor,4
437,Michael White,[email],Associate Professor,14
438,Omar Brown,[email],Professor,12
439,Lina Anderson,[email],Associate Professor,32
440,Lina Thomas,[email],Lecturer,11
441,Omar Jackson,[email],Associate Professor,1
442,Sara Johnson,[email],Professor,37
443,Daniel Smith,[email],Assistant Professor,20
444,John White,[email],Lecturer,26
445,David Taylor,[email],Lecturer,31
446,Alice Johnson,[email],Associate Professor,33
447,Lina White,[email],Lecturer,17
448,Michael White,[email],Professor,38
449,Noor Anderson,[email],Assistant Professor,16
450,Emma Smith,[email],Assistant Professor,36
451,Omar Johnson,[email],Associate Professor,6
452,Noor Taylor,[email],Associate Professor,22
453,Omar Thomas,[email],Associate Professor,1
454,Omar Jackson,[email],Professor,36
455,John White,[email],Assistant Professor,31
456,Michael Anderson,[email],Associate Professor,4
457,Noor Johnson,[email],Assistant Professor,8
458,Emma Taylor,[email],Professor,8
459,Noor Brown,[email],Lecturer,6
460,Noor Brown,[email],Assistant Professor,14
461,Michael Johnson,[email],Associate Professor,26
462,John Brown,[email],Professor,7
463,Sara Anderson,[email],Assistant Professor,24
464,Alice Anderson,[email],Lecturer,2
465,Noor Anderson,[email],Professor,22
466,Daniel Jackson,[email],Assistant Professor,29
467,Michael Johnson,[email],Professor,8
468,Alice Brown,[email],Lecturer,34
469,Omar Taylor,[email],Professor,3
470,John White,[email],Lecturer,30
471,Daniel Jackson,[email],Associate Professor,12
472,Emma Smith,[email],Associate Professor,15
473,Omar White,[email],Lecturer,3
474,John Johnson,[email],Assistant Professor,10
475,Alice Johnson,[email],Associate Professor,21
476,Emma Johnson,[email],Professor,16
477,Noor Johnson,[email],Professor,33
478,Lina Anderson,[email],Assistant Professor,24
479,Michael White,[email],Professor,34
480,Alice Johnson,[email],Assistant Professor,2
481,Alice Thomas,[email],Professor,9
482,David Jackson,[email],Associate Professor,18
483,Omar Johnson,[email],Assistant Professor,35
484,Daniel Taylor,[email],Professor,21
485,Noor Smith,[email],Assistant Professor,2
486,Noor Anderson,[email],Associate Professor,35
487,Noor Smith,[email],Lecturer,27
488,Alice Thomas,[email],Lecturer,25
489,John Anderson,[email],Lecturer,21
490,David Smith,[email],Professor,29
491,Omar White,[email],Lecturer,10
492,Omar Taylor,[email],Lecturer,33
493,Michael Smith,[email],Associate Professor,16
494,Alice Thomas,[email],Lecturer,8
495,John Smith,[email],Associate Professor,34
496,Omar Johnson,[email],Lecturer,3
497,Omar Anderson,[email],Professor,7
498,Lina Smith,[email],Associate Professor,18
