InstructorId,InstructorName,Email,Rank,DepartmentId
499,David Taylor,[email],Professor,37
500,David Jackson,[email],Lecturer,14
501,Sara White,[email],Associate Professor,21
502,Michael Smith,[email],Lecturer,33
503,Sara Brown,[email],Professor,17
504,Noor Anderson,[email],Professor,32
505,Alice Smith,[email],Assistant Professor,27
506,Lina Brown,[email],Lecturer,30
507,Emma Anderson,[email],Lecturer,16
508,Sara Jackson,[email],Associate Professor,39
509,Sara Thomas,[email],Assistant Professor,27
510,Alice Taylor,[email],Professor,39
511,Sara Johnson,[email],Assistant Professor,21
512,Michael Anderson,[email],Assistant Professor,36
513,Noor Jackson,[email],Lecturer,10
514,Omar Thomas,[email],Associate Professor,5
515,Alice Taylor,[email],Lecturer,7
516,Sara Smith,[email],Associate Professor,16
517,Lina Thomas,[email],Lecturer,9
518,Omar Taylor,[email],Professor,26
519,Emma Brown,[email],Assistant Professor,28
520,Omar Brown,[email],Associate Professor,7
521,Noor Thomas,[email],Associate Professor,5
522,Omar White,[email],Professor,20
523,Lina Brown,[email],Assistant Professor,12
524,Daniel Thomas,[email],Assistant Professor,2
525,Michael Brown,[email],Lecturer,8
526,Alice Thomas,[email],Assistant Professor,4
527,Daniel Brown,[email],Associate Professor,30
528,Alice White,[email],Lecturer,20
529,Noor Smith,[email],Professor,15
530,Alice Brown,[email],Assistant Professor,40
531,Emma Taylor,[email],Associate Professor,30
532,Omar Johnson,[email],Lecturer,8
533,Michael Brown,[email],Professor,10
534,Omar Anderson,[email],Lecturer,32
535,David Brown,[email],Lecturer,5
536,Emma Smith,[email],Assistant Professor,5
537,Alice Johnson,[email],Assistant Professor,18
538,Lina Brown,[email],Associate Professor,7
539,Michael Smith,[email],Professor,24
540,Omar Taylor,[email],Professor,30
541,Sara Taylor,[email],Professor,37
542,Daniel White,[email],Lecturer,7
543,Emma Taylor,[email],Professor,17
544,John Smith,[email],Associate Professor,10
545,Michael Brown,[email],Professor,23
546,Omar Johnson,[email],Assistant Professor,18
547,Omar Jackson,[email],Professor,6
548,David White,[email],Assistant Professor,6
549,Daniel Smith,[email],Assistant Professor,19
550,David White,[email],Assistant Professor,36
551,Omar Brown,[email],Assistant Professor,14
552,Omar Jackson,[email],Professor,24
553,John Taylor,[email],Assistant Professor,4
554,Emma Smith,[email],Assistant Professor,2
555,Sara Thomas,[email],Professor,21
556,Lina Anderson,[email],Lecturer,2
557,Michael Thomas,[email],Associate Professor,7
558,David Taylor,[email],Professor,16
559,Alice Johnson,[email],Associate Professor,32
560,Emma White,[email],Assistant Professor,9
561,Daniel Smith,[email],Professor,36
562,Noor Brown,[email],Associate Professor,21
563,Lina Anderson,[email],Lecturer,30
564,Daniel Johnson,[email],Assistant Professor,31
565,Michael White,[email],Associate Professor,4
566,John Anderson,[email],Lecturer,9
567,John Brown,[email],Lecturer,26
568,Michael Brown,[email],Associate Professor,6
569,Daniel Johnson,[email],Assistant Professor,18
570,David Smith,[email],Assistant Professor,6
571,Sara Taylor,[email],Professor,25
572,Sara Johnson,[email],Professor,39
573,Noor White,[email],Lecturer,30
574,Daniel Anderson,[email],Lecturer,32
575,Emma Anderson,[email],Associate Professor,39
576,Omar Anderson,[email],Lecturer,25
577,Daniel Brown,[email],Lecturer,8
578,John Smith,[email],Lecturer,13
579,Lina Smith,[email],Professor,34
580,Michael Anderson,[email],Lecturer,35
581,Omar Johnson,[email],Associate Professor,6
582,John Thomas,[email],Professor,14
583,Emma White,[email],Professor,21
584,John Jackson,[email],Assistant Professor,21
585,John Taylor,[email],Professor,24
586,David Jackson,[email],Lecturer,17
587,Lina Anderson,[email],Professor,19
588,Daniel Anderson,[email],Lecturer,18
589,Noor Brown,[email],Assistant Professor,13
590,John Anderson,[email],Professor,18
591,Omar Jackson,[email],Associate Professor,29
592,Michael Jackson,[email],Professor,35
593,Omar Brown,[email],Professor,16
594,Omar Jackson,[email],Assistant Professor,15
595,Noor Jackson,[email],Assistant Professor,40
596,David Anderson,[email],Associate Professor,27
597,David Smith,[email],Lecturer,18
598,Sara Brown,[email],Lecturer,6
599,Lina Taylor,[email],Professor,9
600,Sara Brown,[email],Associate Professor,26
601,David Anderson,[email],Lecturer,8
602,Michael Thomas,[email],Lecturer,7
603,Noor Taylor,[email],Professor,27
604,Noor Thomas,[email],Associate Professor,7
605,Lina Smith,[email],Associate Professor,8
606,Daniel Thomas,[email],Associate Professor,23
607,Sara Taylor,[email],Associate Professor,9
608,Emma Brown,[email],Assistant Professor,4
609,David Jackson,[email],Assistant Professor,14
610,Daniel Anderson,[email],Lecturer,16
611,John Anderson,[email],Assistant Professor,27
612,Sara Taylor,[email],Associate Professor,36
613,Omar Anderson,[email],Professor,39
614,Emma Johnson,[email],Associate Professor,6
615,Daniel Smith,[email],Lecturer,5
616,Noor Jackson,[email],Professor,26
617,Sara Smith,[email],Professor,26
618,Noor White,[email],Associate Professor,19
619,John Johnson,[email],Professor,3
620,Omar Johnson,[email],Lecturer,6
621,Lina Smith,[email],Lecturer,6
622,Daniel Smith,[email],Associate Professor,13
623,Emma White,[email],Associate Professor,5
624,David Smith,[email],Associate Professor,12
625,Noor Johnson,[email],Lecturer,26
626,Alice Taylor,[email],Assistant Professor,25
627,John Thomas,[email],Professor,32
628,Michael Anderson,[email],Professor,39
629,Daniel Taylor,[email],Assistant Professor,19
630,Emma Jackson,[email],Associate Professor,20
631,Emma White,[email],Assistant Professor,4
632,Emma Anderson,[email],Associate Professor,22
633,Noor Brown,[email],Associate Professor,37
634,Michael Brown,[email],Assistant Professor,11
635,Noor Taylor,[email],Lecturer,28
636,Daniel Anderson,[email],Assistant Professor,9
637,John Brown,[email],Lecturer,34
638,John Johnson,[email],Lecturer,5
639,Lina Anderson,[email],Lecturer,6
640,Emma Johnson,[email],Assistant Professor,2
641,Noor Johnson,[email],Lecturer,23
642,David Taylor,[email],Assistant Professor,12
643,Daniel Taylor,[email],Lecturer,17
644,Daniel Brown,[email],Professor,32
645,Sara Brown,[email],Lecturer,23
646,Michael Johnson,[email],Associate Professor,34
647,Daniel Anderson,[email],Associate Professor,18
648,David Smith,[email],Lecturer,16
649,Sara Thomas,[email],Professor,30
650,Emma Anderson,[email],Professor,8
651,Michael Johnson,[email],Professor,4
652,Sara Smith,[email],Professor,4
653,Michael Taylor,[email],Professor,24
654,John Taylor,[email],Associate Professor,14
655,John Brown,[email],Associate Professor,40
656,Noor Johnson,[email],Assistant Professor,21
657,Noor Jackson,[email],Lecturer,19
658,Michael Anderson,[email],Professor,16
659,Alice Johnson,[email],Lecturer,37
660,Sara Anderson,[email],Assistant Professor,22
661,Alice Smith,[email],Assistant Professor,7
662,Daniel Anderson,[email],Professor,21
663,Alice Johnson,[email],Lecturer,24
664,Emma Johnson,[email],Assistant Professor,15
665,Lina Anderson,[email],Assistant Professor,24
666,Sara Brown,[email],Assistant Professor,29
667,Michael Johnson,[email],Associate Professor,15
668,Noor Jackson,[email],Lecturer,28
669,David Brown,[email],Professor,32
670,Lina Smith,[email],Lecturer,13
671,Michael Jackson,[email],Lecturer,14
672,Alice Johnson,[email],Lecturer,36
673,Daniel White,[email],Associate Professor,21
674,Michael Smith,[email],Assistant Professor,27
675,David Smith,[email],Lecturer,33
676,Sara Johnson,[email],Professor,9
677,John Jackson,[email],Associate Professor,29
678,Noor Anderson,[email],Lecturer,3
679,Lina Johnson,[email],Assistant Professor,13
680,Michael Taylor,[email],Assistant Professor,11
681,Emma White,[email],Associate Professor,30
682,Lina Thomas,[email],Assistant Professor,17
683,Daniel Johnson,[email],Assistant Professor,40
684,Omar Anderson,[email],Associate Professor,11
685,Omar White,[email],Associate Professor,32
686,Daniel Taylor,[email],Professor,25
687,Alice Jackson,[email],Associate Professor,38
688,Michael Smith,[email],Lecturer,29
689,Omar White,[email],Associate Professor,11
690,John Jackson,[email],Professor,2
691,Noor Brown,[email],Associate Professor,35
692,Emma Jackson,[email],Associate Professor,11
693,Alice Smith,[email],Assistant Professor,4
694,David Brown,[email],Lecturer,34
695,Alice Brown,[email],Assistant Professor,24
696,Noor Johnson,[email],Assistant Professor,14
697,Emma Smith,[email],Assistant Professor,8
698,David Brown,[email],Professor,39
699,Omar Smith,[email],Associate Professor,3
700,Omar Johnson,[email],Professor,38
701,Noor Smith,[email],Professor,12
702,Emma White,[email],Professor,34
703,Lina Smith,[email],Professor,40
704,Noor Smith,[email],Professor,22
705,Alice White,[email],Professor,29
706,Omar White,[email],Professor,29
707,Omar Johnson,[email],Professor,31
708,Lina Johnson,[email],Assistant Professor,25
709,Sara Thomas,[email],Lecturer,12
710,Michael Brown,[email],Lecturer,19
711,Omar White,[email],Assistant Professor,36
712,Noor Anderson,[email],Professor,26
713,David Brown,[email],Lecturer,4
714,John Brown,[email],Professor,27
715,Daniel Thomas,[email],Assistant Professor,36
716,Alice Thomas,[email],Assistant Professor,39
717,Omar Brown,[email],Lecturer,23
718,Daniel Brown,[email],Lecturer,24
719,John Jackson,[email],Assistant Professor,26
720,David Johnson,[email],Professor,34
721,Noor Thomas,[email],Professor,4
722,David Anderson,[email],Professor,21
723,Alice Smith,[email],Assistant Professor,7
724,Alice Thomas,[email],Assistant Professor,31
725,John Smith,[email],Lecturer,29
726,John Johnson,[email],Associate Professor,26
727,Michael White,[email],Assistant Professor,14
728,Noor Johnson,[email],Professor,16
729,Sara White,[email],Assistant Professor,21
730,Omar Johnson,[email],Assistant Professor,3
731,Emma Taylor,[email],Lecturer,15
732,Emma Anderson,[email],Lecturer,10
733,Emma Smith,[email],Associate Professor,24
734,Sara Johnson,[email],Assistant Professor,26
735,Emma Thomas,[email],Associate Professor,11
736,Alice Johnson,[email],Professor,20
737,Daniel Thomas,[email],Assistant Professor,32
738,Noor Jackson,[email],Professor,40
739,David Anderson,[email],Associate Professor,12
740,David Brown,[email],Lecturer,28
741,David Johnson,[email],Professor,32
742,Daniel Jackson,[email],Lecturer,21
743,David Thomas,[email],Lecturer,15
744,Omar Johnson,[email],Associate Professor,7
745,Emma Anderson,[email],Assistant Professor,27
746,Emma Thomas,[email],Associate Professor,34
747,Lina Thomas,[email],Associate Professor,15
748,John Taylor,[email],Associate Professor,3
749,Alice Jackson,[email],Associate Professor,29
750,Daniel Taylor,[email],Assistant Professor,24
751,Daniel Jackson,[email],Assistant Professor,37
752,John White,[email],Associate Professor,5
753,Noor Thomas,[email],Assistant Professor,20
754,Noor Brown,[email],Associate Professor,21
755,Omar Smith,[email],Professor,27
756,Daniel Anderson,[email],Assistant Professor,7
757,John White,[email],Lecturer,5
758,Sara Anderson,[email],Professor,33
759,Sara Jackson,[email],Assistant Professor,17
760,David Thomas,[email],Professor,34
761,John Taylor,[email],Professor,19
762,Emma Thomas,[email],Associate Professor,23
763,Daniel White,[email],Professor,2
764,David Thomas,[email],Professor,23
765,Lina Brown,[email],Lecturer,30
766,John Johnson,[email],Associate Professor,23
767,Emma Smith,[email],Lecturer,5
768,Alice Thomas,[email],Assistant Professor,18
769,David Johnson,[email],Assistant Professor,35
770,Noor Brown,[email],Lecturer,38
771,Omar Smith,[email],Assistant Professor,5
772,Daniel Johnson,[email],Lecturer,38
773,Sara Taylor,[email],Professor,24
774,Daniel Jackson,[email],Assistant Professor,11
775,Emma Johnson,[email],Assistant Professor,1
776,David Thomas,[email],Lecturer,14
777,John Taylor,[email],Professor,39
778,Noor Anderson,[email],Assistant Professor,6
779,John Smith,[email],Associate Professor,3
780,John Johnson,[email],Lecturer,17
781,Alice Thomas,[email],Assistant Professor,24
782,John Thomas,[email],Professor,1
783,David White,[email],Professor,4
784,Emma Taylor,[email],Lecturer,37
785,Alice Anderson,[email],Associate Professor,24
786,Lina Thomas,[email],Assistant Professor,4
787,Daniel Taylor,[email],Lecturer,21
788,David Jackson,[email],Lecturer,22
789,Noor Thomas,[email],Lecturer,21
790,Lina Jackson,[email],Lecturer,12
791,Omar White,[email],Associate Professor,28
792,Sara Smith,[email],Assistant Professor,38
793,John Brown,[email],Lecturer,17
794,Michael Smith,[email],Lecturer,13
795,Omar Jackson,[email],Lecturer,39
796,Emma White,[email],Lecturer,40
797,Lina Anderson,[email],Lecturer,12
798,Daniel Jackson,[email],Professor,36
799,Daniel Jackson,[email],Professor,7
800,Michael Brown,[email],Lecturer,6
801,Sara Smith,[email],Professor,4
802,Michael Anderson,[email],Professor,3
803,Emma Smith,[email],Lecturer,15
804,Sara Smith,[email],Professor,2
805,Sara Brown,[email],Lecturer,17
806,Omar Jackson,[email],Associate Professor,7
807,David Jackson,[email],Lecturer,38
808,Michael Thomas,[email],Lecturer,20
809,Sara Smith,[email],Assistant Professor,9
810,Sara Jackson,[email],Assistant Professor,36
811,Alice Johnson,[email],Professor,11
812,Lina Johnson,[email],Lecturer,12
813,John Anderson,[email],Associate Professor,24
814,Alice Jackson,[email],Professor,20
815,Alice Brown,[email],Assistant Professor,27
816,Omar Jackson,[email],Professor,4
817,John Taylor,[email],Lecturer,28
818,Michael White,[email],Professor,12
819,Emma Johnson,[email],Professor,33
820,Sara Thomas,[email],Professor,26
821,John Taylor,[email],Professor,9
822,David Jackson,[email],Professor,22
823,Emma Jackson,[email],Associate Professor,8
824,David Taylor,[email],Associate Professor,26
825,Omar Brown,[email],Lecturer,26
826,Emma Brown,[email],Assistant Professor,6
827,David Jackson,[email],Associate Professor,15
828,Daniel Jackson,[email],Lecturer,6
829,Sara Taylor,[email],Lecturer,6
830,Alice Taylor,[email],Lecturer,17
831,Michael Smith,[email],Associate Professor,32
832,Daniel Smith,[email],Assistant Professor,20
833,John Thomas,[email],Lecturer,17
834,Alice Brown,[email],Associate Professor,15
835,Noor Thomas,[email],Associate Professor,20
836,Michael White,[email],Assistant Professor,24
837,Sara Anderson,[email],Professor,11
838,Alice Johnson,[email],Lecturer,4
839,David Anderson,[email],Assistant Professor,4
840,John Brown,[email],Assistant Professor,38
841,Sara Brown,[email],Lecturer,6
842,Sara White,[email],Lecturer,14
843,Sara Smith,[email],Lecturer,38
844,Omar Johnson,[email],Assistant Professor,6
845,John Johnson,[email],Associate Professor,40
846,Daniel Smith,[email],Lecturer,35
847,Daniel Smith,[email],Associate Professor,32
848,Omar White,[email],Professor,38
849,Alice Anderson,[email],Associate Professor,7
850,Daniel Thomas,[email],Professor,34
851,Alice Jackson,[email],Associate Professor,18
852,Daniel Taylor,[email],Professor,7
853,Emma Anderson,[email],Lecturer,34
854,Lina Smith,[email],Assistant Professor,19
855,Daniel Jackson,[email],Associate Professor,30
856,David Jackson,[email],Associate Professor,37
857,Emma Johnson,[email],Assistant Professor,24
858,David Jackson,[email],Professor,29
859,John Johnson,[email],Assistant Professor,7
860,Noor Thomas,[email],Assistant Professor,18
861,John Anderson,[email],Professor,17
862,Emma Brown,[email],Associate Professor,16
863,Alice Thomas,[email],Lecturer,10
864,Noor Anderson,[email],Associate Professor,12
865,Daniel White,[email],Associate Professor,40
866,Michael Anderson,[email],Professor,26
867,Noor Smith,[email],Professor,22
868,Michael Thomas,[email],Associate Professor,35
869,David Smith,[email],Associate Professor,33
870,Omar Thomas,[email],Associate Professor,1
871,Sara Smith,[email],Professor,32
872,Noor Anderson,[email],Lecturer,5
873,Sara Brown,[email],Professor,30
874,Noor Taylor,[email],Assistant Professor,10
875,Michael Johnson,[email],Lecturer,1
876,Omar Smith,[email],Assistant Professor,34
877,Emma Jackson,[email],Lecturer,29
878,Emma Thomas,[email],Professor,21
879,Sara Taylor,[email],Assistant Professor,1
880,Lina Thomas,[email],Associate Professor,22
881,Lina Anderson,[email],Lecturer,16
882,John Anderson,[email],Lecturer,36
883,Daniel White,[email],Associate Professor,25
884,Lina Anderson,[email],Professor,30
885,Sara Brown,[email],Associate Professor,39
886,David Johnson,[email],Lecturer,2
887,Sara Anderson,[email],Assistant Professor,35
888,David White,[email],Assistant Professor,40
889,Lina Jackson,[email],Associate Professor,23
890,Sara Anderson,[email],Assistant Professor,26
891,Noor Thomas,[email],Associate Professor,39
892,Emma White,[email],Professor,21
893,Sara Jackson,[email],Assistant Professor,22
894,Noor Brown,[email],Lecturer,17
895,Emma Anderson,[email],Assistant Professor,36
896,Noor Brown,[email],Lecturer,28
897,John White,[email],Lecturer,4
898,Lina Taylor,[email],Lecturer,18
899,Noor Jackson,[email],Lecturer,32
900,Omar White,[email],Associate Professor,37
901,Lina Smith,[email],Associate Professor,8
902,John Brown,[email],Associate Professor,27
903,Alice Anderson,[email],Lecturer,9
904,Michael Brown,[email],Associate Professor,22
905,John Smith,[email],Professor,23
906,David Jackson,[email],Lecturer,2
907,John Smith,[email],Associate Professor,9
908,Michael Anderson,[email],Professor,18
909,Alice Smith,[email],Assistant Professor,13
910,Alice Anderson,[email],Associate Professor,19
911,Omar Smith,[email],Professor,18
912,Sara Brown,[email],Professor,26
913,Michael White,[email],Associate Professor,32
914,Sara Jackson,[email],Lecturer,15
915,Omar Brown,[email],Associate Professor,1
916,Alice Smith,[email],Assistant Professor,2
917,John Thomas,[email],Professor,28
918,Sara Jackson,[email],Associate Professor,1
919,Michael Anderson,[email],Associate Professor,8
920,Alice Brown,[email],Lecturer,15
921,Daniel White,[email],Lecturer,39
922,Daniel Johnson,[email],Professor,15
923,Omar White,[email],Professor,27
924,Noor Taylor,[email],Professor,24
925,Noor Johnson,[email],Lecturer,17
926,David Jackson,[email],Professor,29
927,Lina Taylor,[email],Professor,16
928,David Jackson,[email],Lecturer,29
929,John Jackson,[email],Professor,14
930,Emma Brown,[email],Associate Professor,32
931,Alice Brown,[email],Professor,15
932,Lina Anderson,[email],Lecturer,12
933,John Jackson,[email],Professor,35
934,Noor Thomas,[email],Associate Professor,7
935,Omar White,[email],Associate Professor,28
936,Lina Smith,[email],Assistant Professor,32
937,David Smith,[email],Lecturer,9
938,Alice Brown,[email],Assistant Professor,23
939,John Thomas,[email],Lecturer,3
940,Michael Smith,[email],Assistant Professor,3
941,Omar Johnson,[email],Assistant Professor,29
942,Emma Thomas,[email],Professor,7
943,Michael Smith,[email],Lecturer,22
944,Omar White,[email],Associate Professor,15
945,Michael White,[email],Assistant Professor,36
946,Emma Jackson,[email],Professor,15
947,Alice Thomas,[email],Assistant Professor,20
948,Emma White,[email],Professor,30
949,John Thomas,[email],Associate Professor,31
950,David Jackson,[email],Associate Professor,6
951,Omar Smith,[email],Professor,30
952,Michael Anderson,[email],Lecturer,32
953,Daniel Brown,[email],Lecturer,16
954,David Johnson,[email],Professor,21
955,John White,[email],Professor,5
956,Alice White,[email],Associate Professor,22
957,Noor Jackson,[email],Associate Professor,22
958,Alice Brown,[email],Lecturer,15
959,Omar Taylor,[email],Lecturer,37
960,David Johnson,[email],Lecturer,9
961,David Smith,[email],Lecturer,1
962,Noor Smith,[email],Professor,37
963,Omar Johnson,[email],Professor,37
964,Noor Smith,[email],Lecturer,13
965,Lina Taylor,[email],Associate Professor,2
966,David Johnson,[email],Assistant Professor,6
967,Noor White,[email],Associate Professor,36
968,Sara Johnson,[email],Lecturer,34
969,Sara Jackson,[email],Associate Professor,20
970,Sara Anderson,[email],Associate Professor,21
971,Noor Johnson,[email],Professor,28
972,Lina Brown,[email],Assistant Professor,19
973,Omar Smith,[email],Associate Professor,17
974,John White,[email],Associate Professor,26
975,Michael Thomas,[email],Associate Professor,14
976,Daniel White,[email],Professor,8
977,Emma Johnson,[email],Associate Professor,32
978,Sara Brown,[email],Lecturer,15
979,Sara Thomas,[email],Associate Professor,9
980,John Smith,[email],Lecturer,34
981,John Jackson,[email],Assistant Professor,36
982,Emma Taylor,[email],Professor,34
983,David Johnson,[email],Lecturer,22
984,David Anderson,[email],Lecturer,1
985,Sara Jackson,[email],Lecturer,15
986,Daniel Johnson,[email],Professor,30
987,Noor Thomas,[email],Assistant Professor,6
988,Emma Johnson,[email],Assistant Professor,4
989,Michael Smith,[email],Professor,21
990,Emma Smith,[email],Assistant Professor,21
991,Daniel Thomas,[email],Lecturer,30
992,Michael White,[email],Lecturer,40
993,Omar Anderson,[email],Lecturer,36
994,Noor Taylor,[email],Lecturer,33
995,Daniel White,[email],Associate Professor,20
996,Noor Jackson,[email],Professor,16
997,David Jackson,[email],Lecturer,2
998,Emma White,[email],Lecturer,29
999,Lina Anderson,[email],Professor,29
1000,Noor Jackson,[email],Lecturer,28
